The helper bash script has been initiated!
Preparing to download and dereplicate genomes...
Got 377 assembly IDs. Downloading genomes in 3 batches...
Archive:  ncbi_dataset.zip
[1A[2KCompleted 21 of 141 [=====>------------------------------------------]  15%
[1A[2KCompleted 21 of 141 [=====>------------------------------------------]  15%
[1A[2KCompleted 21 of 141 [=====>------------------------------------------]  15%
[1A[2KCompleted 21 of 141 [=====>------------------------------------------]  15%
[1A[2KCompleted 21 of 141 [=====>------------------------------------------]  15%
[1A[2KCompleted 22 of 141 [=====>------------------------------------------]  16%
[1A[2KCompleted 22 of 141 [=====>------------------------------------------]  16%
[1A[2KCompleted 22 of 141 [=====>------------------------------------------]  16%
[1A[2KCompleted 22 of 141 [=====>------------------------------------------]  16%
[1A[2KCompleted 22 of 141 [=====>------------------------------------------]  16%
[1A[2KCompleted 23 of 141 [======>-----------------------------------------]  16%
[1A[2KCompleted 23 of 141 [======>-----------------------------------------]  16%
[1A[2KCompleted 23 of 141 [======>-----------------------------------------]  16%
[1A[2KCompleted 23 of 141 [======>-----------------------------------------]  16%
[1A[2KCompleted 24 of 141 [======>-----------------------------------------]  17%
[1A[2KCompleted 24 of 141 [======>-----------------------------------------]  17%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 25 of 141 [======>-----------------------------------------]  18%
[1A[2KCompleted 26 of 141 [=======>----------------------------------------]  18%
[1A[2KCompleted 26 of 141 [=======>----------------------------------------]  18%
[1A[2KCompleted 26 of 141 [=======>----------------------------------------]  18%
[1A[2KCompleted 26 of 141 [=======>----------------------------------------]  18%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 27 of 141 [=======>----------------------------------------]  19%
[1A[2KCompleted 28 of 141 [=======>----------------------------------------]  20%
[1A[2KCompleted 28 of 141 [=======>----------------------------------------]  20%
[1A[2KCompleted 28 of 141 [=======>----------------------------------------]  20%
[1A[2KCompleted 28 of 141 [=======>----------------------------------------]  20%
[1A[2KCompleted 28 of 141 [=======>----------------------------------------]  20%
[1A[2KCompleted 28 of 141 [=======>----------------------------------------]  20%
[1A[2KCompleted 29 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 29 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 29 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 30 of 141 [========>---------------------------------------]  21%
[1A[2KCompleted 31 of 141 [========>---------------------------------------]  22%
[1A[2KCompleted 31 of 141 [========>---------------------------------------]  22%
